City,Latitude,Longitude,Max_Temp,Humidity,Cloudy,Wind,Country,Date
collie,-33.37,116.15,46.0,63.0,0.0,4.38,AU,1592659053.0
yulara,-25.24,130.99,53.6,44.0,0.0,8.05,AU,1592658971.0
westport,41.14,-73.36,75.0,83.0,1.0,4.7,US,1592659023.0
ahome,25.92,-109.18,72.0,90.0,25.0,3.0,MX,1592658971.0
cape town,-33.93,18.42,66.0,77.0,75.0,11.41,ZA,1592658972.0
mokshan,53.44,44.61,86.0,26.0,0.0,3.31,RU,1592659053.0
bodden town,19.28,-81.25,86.0,83.0,20.0,6.93,KY,1592659053.0
albany,42.6,-73.97,78.8,57.0,20.0,1.99,US,1592659054.0
punta arenas,-53.15,-70.92,37.0,80.0,40.0,9.17,CL,1592658972.0
busselton,-33.65,115.33,46.0,63.0,0.0,8.66,AU,1592659054.0
invermere,50.52,-116.04,57.43,64.0,58.0,2.84,CA,1592659054.0
vestmannaeyjar,63.44,-20.27,50.0,93.0,90.0,23.04,IS,1592659054.0
acarau,-2.89,-40.12,81.9,74.0,25.0,15.57,BR,1592659054.0
kaeo,-35.1,173.78,54.0,3.0,98.0,8.41,NZ,1592659054.0
severo-kurilsk,50.68,156.12,41.92,92.0,100.0,17.09,RU,1592659054.0
vestmanna,62.16,-7.17,55.4,87.0,59.0,10.29,FO,1592659054.0
vaini,-21.2,-175.2,73.4,83.0,20.0,6.93,TO,1592659055.0
longyearbyen,78.22,15.64,42.8,75.0,40.0,13.87,SJ,1592659055.0
hobart,-42.88,147.33,46.99,93.0,75.0,3.36,AU,1592658978.0
jamestown,42.1,-79.24,66.2,88.0,1.0,3.36,US,1592658974.0
thompson,55.74,-97.86,42.8,93.0,90.0,9.17,CA,1592658963.0
brownwood,31.71,-98.99,66.2,100.0,90.0,4.7,US,1592658974.0
kozhva,65.11,57.05,39.51,95.0,100.0,10.42,RU,1592659055.0
georgetown,5.41,100.34,84.2,79.0,20.0,4.7,MY,1592659055.0
bandarbeyla,9.49,50.81,93.7,38.0,98.0,22.24,SO,1592658975.0
esperance,-33.87,121.9,48.2,76.0,0.0,6.93,AU,1592659056.0
kloulklubed,7.04,134.26,78.8,94.0,75.0,9.73,PW,1592659056.0
nikolskoye,59.7,30.79,63.0,51.0,100.0,11.18,RU,1592659056.0
birao,10.28,22.79,92.44,41.0,99.0,4.5,CF,1592659056.0
ilulissat,69.22,-51.1,42.8,70.0,5.0,5.82,GL,1592658825.0
arraial do cabo,-22.97,-42.03,73.4,83.0,0.0,6.93,BR,1592659056.0
dikson,73.51,80.55,37.35,79.0,15.0,15.43,RU,1592659057.0
polovinnoye,54.79,65.99,70.83,50.0,26.0,12.62,RU,1592658976.0
saint-georges,12.06,-61.75,84.2,83.0,20.0,18.34,GD,1592659057.0
schroeder,-26.41,-49.07,73.99,81.0,0.0,2.82,BR,1592658976.0
orangeburg,33.49,-80.86,73.4,78.0,1.0,5.86,US,1592659057.0
khor,47.89,134.95,52.97,91.0,21.0,7.23,RU,1592659057.0
sobolevo,54.43,31.9,79.0,72.0,97.0,6.17,RU,1592658977.0
santa isabel,-23.32,-46.22,66.2,72.0,0.0,8.05,BR,1592658977.0
rikitea,-23.12,-134.97,75.63,82.0,100.0,17.92,PF,1592659058.0
butaritari,3.07,172.79,83.28,68.0,70.0,6.73,KI,1592659058.0
hofn,64.25,-15.21,50.0,93.0,90.0,4.7,IS,1592658977.0
dicabisagan,17.08,122.42,81.18,80.0,70.0,7.2,PH,1592659058.0
bambous virieux,-20.34,57.76,73.99,69.0,40.0,13.87,MU,1592659058.0
new norfolk,-42.78,147.06,45.0,85.0,100.0,2.06,AU,1592659058.0
kailua,21.4,-157.74,78.8,69.0,40.0,12.75,US,1592658977.0
bowen,-20.02,148.23,68.0,93.0,0.0,6.93,AU,1592659059.0
hualmay,-11.1,-77.61,63.16,80.0,67.0,6.13,PE,1592658978.0
budapest,47.5,19.04,66.99,77.0,75.0,12.75,HU,1592659059.0
urusha,54.05,122.9,48.76,95.0,60.0,4.56,RU,1592659059.0
nisia floresta,-6.09,-35.21,84.2,70.0,40.0,23.04,BR,1592659059.0
upernavik,72.79,-56.15,41.74,72.0,0.0,2.62,GL,1592659059.0
san juan,-31.54,-68.54,53.4,43.0,0.0,2.62,AR,1592659059.0
jiangmen,22.58,113.08,90.0,77.0,82.0,10.0,CN,1592659060.0
hermanus,-34.42,19.23,64.99,79.0,0.0,4.0,ZA,1592659060.0
vanimo,-2.67,141.3,80.06,82.0,97.0,4.56,PG,1592659060.0
bethel,41.37,-73.41,73.99,83.0,1.0,4.7,US,1592658824.0
ushuaia,-54.8,-68.3,33.8,86.0,75.0,4.7,AR,1592659060.0
kruisfontein,-34.0,24.73,71.87,40.0,14.0,6.15,ZA,1592659061.0
hilo,19.73,-155.09,71.6,83.0,20.0,5.82,US,1592658846.0
qaanaaq,77.48,-69.36,38.89,73.0,100.0,7.83,GL,1592659061.0
dudinka,69.41,86.18,57.2,93.0,40.0,11.18,RU,1592658845.0
blackfoot,43.19,-112.34,53.01,81.0,1.0,5.82,US,1592658852.0
tiksi,71.69,128.87,65.84,37.0,0.0,5.55,RU,1592659061.0
romitan,39.93,64.38,100.4,8.0,0.0,11.41,UZ,1592659061.0
fort nelson,58.81,-122.7,60.8,82.0,75.0,2.13,CA,1592658967.0
labrea,-7.26,-64.8,80.64,69.0,100.0,2.44,BR,1592659061.0
margate,51.38,1.39,69.01,65.0,17.0,5.01,GB,1592658981.0
dunedin,-45.87,170.5,43.0,94.0,93.0,3.0,NZ,1592659062.0
codrington,-38.27,141.97,48.49,89.0,100.0,9.57,AU,1592659062.0
bredasdorp,-34.53,20.04,69.8,60.0,3.0,3.6,ZA,1592658981.0
mattru,7.62,-11.83,80.89,84.0,64.0,1.99,SL,1592658981.0
bathsheba,13.22,-59.52,80.6,94.0,75.0,17.22,BB,1592659062.0
abha,18.22,42.51,84.2,17.0,40.0,17.22,SA,1592659062.0
castro,-24.79,-50.01,67.55,69.0,0.0,6.44,BR,1592658982.0
atuona,-9.8,-139.03,79.74,74.0,93.0,13.13,PF,1592658982.0
barrow,71.29,-156.79,32.0,94.0,90.0,11.41,US,1592659063.0
ituacu,-13.81,-41.3,71.37,76.0,98.0,7.4,BR,1592659063.0
flinders,-34.58,150.86,61.0,67.0,7.0,3.0,AU,1592659063.0
corinto,37.94,22.96,87.01,56.0,36.0,1.99,GR,1592659063.0
kysyl-syr,63.9,122.76,69.19,62.0,17.0,3.33,RU,1592658982.0
angoche,-16.23,39.91,76.8,64.0,99.0,13.29,MZ,1592659063.0
puerto ayora,-0.74,-90.35,69.01,96.0,100.0,1.01,EC,1592658983.0
kanuma,36.55,139.73,69.35,75.0,97.0,5.19,JP,1592659063.0
ribeira grande,38.52,-28.7,69.8,83.0,20.0,16.11,PT,1592659064.0
kapaa,22.08,-159.32,77.0,83.0,40.0,12.75,US,1592659064.0
barcelona,41.39,2.16,78.8,78.0,40.0,14.99,ES,1592658921.0
drabiv,49.96,32.15,78.73,69.0,54.0,12.15,UA,1592659039.0
tairua,-37.02,175.85,59.0,87.0,100.0,8.99,NZ,1592659064.0
cidreira,-30.18,-50.21,68.99,89.0,93.0,6.17,BR,1592659064.0
rawson,-43.3,-65.1,48.58,51.0,100.0,13.2,AR,1592659064.0
marshall,34.38,-86.33,73.99,78.0,1.0,1.1,US,1592658921.0
provideniya,64.38,-173.3,51.37,57.0,1.0,3.0,RU,1592659065.0
taltal,-25.4,-70.48,65.01,49.0,0.0,2.04,CL,1592659065.0
chuy,-33.7,-53.46,56.7,87.0,0.0,5.68,UY,1592659065.0
severodvinsk,64.56,39.83,53.6,54.0,75.0,8.95,RU,1592659065.0
acapulco,16.86,-99.89,78.8,88.0,75.0,2.24,MX,1592658985.0
khatanga,71.97,102.5,70.84,42.0,6.0,12.01,RU,1592659065.0
jaque,7.52,-78.17,80.67,77.0,77.0,2.37,PA,1592659066.0
vila,42.03,-8.16,75.0,56.0,0.0,10.0,PT,1592658985.0
baykit,61.67,96.37,63.1,65.0,100.0,6.91,RU,1592658985.0
tuatapere,-46.13,167.68,39.0,83.0,76.0,3.0,NZ,1592659066.0
pangnirtung,66.15,-65.71,43.07,64.0,2.0,2.08,CA,1592659066.0
mataura,-46.19,168.86,39.0,83.0,98.0,3.0,NZ,1592659066.0
el paso,31.76,-106.49,78.8,9.0,20.0,4.7,US,1592658890.0
norman wells,65.28,-126.83,62.6,88.0,75.0,10.29,CA,1592659067.0
avarua,-21.21,-159.78,71.6,68.0,66.0,6.93,CK,1592658986.0
chapada dos guimaraes,-15.46,-55.75,75.2,64.0,0.0,2.24,BR,1592659067.0
arezzo,43.47,11.87,80.01,39.0,31.0,4.0,IT,1592658986.0
eyl,7.98,49.82,94.96,33.0,0.0,25.66,SO,1592658986.0
poltavka,54.37,71.76,60.87,42.0,100.0,7.54,RU,1592659067.0
souillac,-20.52,57.52,73.4,69.0,40.0,13.87,MU,1592659067.0
san cristobal,7.77,-72.22,82.4,58.0,40.0,20.8,VE,1592659067.0
orotukan,62.27,151.7,56.03,61.0,6.0,3.71,RU,1592659067.0
dingle,11.0,122.67,80.1,77.0,0.0,3.67,PH,1592659067.0
kaitangata,-46.28,169.85,44.01,86.0,98.0,1.99,NZ,1592659068.0
douentza,15.0,-2.95,102.79,22.0,0.0,5.66,ML,1592659068.0
bima,-8.47,118.72,74.37,85.0,100.0,3.98,ID,1592659068.0
geraldton,-28.77,114.6,55.4,76.0,0.0,5.82,AU,1592659068.0
nianzishan,47.52,122.88,62.01,82.0,96.0,7.56,CN,1592659068.0
ulagan,50.63,87.96,54.79,77.0,83.0,6.76,RU,1592658988.0
udachnyy,66.42,112.4,68.0,49.0,40.0,2.24,RU,1592659068.0
ivanava,52.15,25.54,78.13,67.0,71.0,10.13,BY,1592658988.0
tasiilaq,65.61,-37.64,48.2,57.0,75.0,26.4,GL,1592659069.0
bluff,-46.6,168.33,39.0,83.0,86.0,3.0,NZ,1592658989.0
zielona gora,51.94,15.51,64.4,82.0,90.0,12.75,PL,1592659069.0
abu samrah,35.3,37.18,85.8,31.0,40.0,21.56,SY,1592659069.0
hithadhoo,-0.6,73.08,84.04,72.0,93.0,7.23,MV,1592659069.0
bengkulu,-3.8,102.27,79.2,83.0,77.0,3.04,ID,1592659069.0
saint george,37.1,-113.58,66.0,17.0,1.0,3.36,US,1592658989.0
lebu,-37.62,-73.65,52.83,87.0,100.0,20.42,CL,1592659069.0
san patricio,19.22,-104.7,73.4,83.0,75.0,6.93,MX,1592659069.0
mayo,38.89,-76.51,75.0,88.0,1.0,5.82,US,1592659070.0
yellowknife,62.46,-114.35,55.4,50.0,20.0,17.22,CA,1592659070.0
ufa,54.77,56.04,80.6,28.0,0.0,17.9,RU,1592659070.0
conceicao do araguaia,-8.26,-49.26,80.6,65.0,57.0,5.82,BR,1592658965.0
saint-philippe,-21.36,55.77,73.4,69.0,75.0,12.75,RE,1592659070.0
laguna,38.42,-121.42,59.0,87.0,1.0,6.93,US,1592659070.0
mehamn,71.04,27.85,47.35,68.0,0.0,9.95,NO,1592658991.0
port macquarie,-31.43,152.92,48.99,97.0,5.0,10.71,AU,1592658813.0
ilorin,8.5,4.55,87.6,56.0,57.0,3.15,NG,1592658930.0
cherskiy,68.75,161.3,71.26,36.0,0.0,5.06,RU,1592659071.0
isangel,-19.55,169.27,64.4,93.0,20.0,13.71,VU,1592659071.0
clinton,42.59,-82.92,78.8,65.0,75.0,4.7,US,1592659071.0
narsingi,18.03,78.43,87.01,62.0,75.0,8.05,IN,1592658992.0
jaisalmer,26.91,70.92,106.81,19.0,0.0,13.62,IN,1592659071.0
bud,39.45,-86.18,77.0,61.0,1.0,4.7,US,1592659071.0
srednekolymsk,67.45,153.68,74.7,32.0,45.0,6.62,RU,1592659072.0
koumac,-20.57,164.28,68.83,85.0,18.0,12.44,NC,1592659072.0
ancud,-41.87,-73.82,48.99,100.0,20.0,11.41,CL,1592659072.0
kirovskiy,45.09,133.51,54.7,92.0,98.0,1.83,RU,1592659072.0
verkhnetulomskiy,68.61,31.8,57.2,44.0,0.0,4.47,RU,1592659072.0
miraflores,19.22,-98.81,59.0,77.0,40.0,0.29,MX,1592659072.0
sola,-13.88,167.55,82.4,69.0,40.0,18.01,VU,1592659072.0
bethanien,-26.5,17.16,75.27,18.0,0.0,16.35,NA,1592659073.0
victoria,22.29,114.16,86.0,74.0,99.0,8.01,HK,1592658963.0
hobyo,5.35,48.53,84.07,59.0,4.0,30.74,SO,1592659073.0
bacolod,10.67,122.95,81.14,77.0,30.0,4.7,PH,1592659073.0
hohhot,40.81,111.65,77.0,36.0,8.0,4.47,CN,1592659073.0
belmonte,-15.86,-38.88,78.8,65.0,40.0,8.05,BR,1592658994.0
salug,8.11,122.78,80.26,82.0,100.0,7.34,PH,1592659073.0
axim,4.87,-2.24,81.95,72.0,50.0,9.73,GH,1592658994.0
gasa,31.5,34.47,81.0,65.0,40.0,13.87,PS,1592658994.0
saint-dizier,48.42,5.08,69.01,60.0,3.0,5.82,FR,1592659074.0
darhan,49.49,105.92,66.87,56.0,100.0,7.63,MN,1592659074.0
ambon,-3.7,128.18,84.0,88.0,96.0,3.0,ID,1592659074.0
carnarvon,-24.87,113.63,66.2,93.0,0.0,9.17,AU,1592659074.0
vostok,46.49,135.88,48.67,99.0,63.0,3.98,RU,1592659074.0
san policarpo,12.18,125.51,83.17,78.0,0.0,5.61,PH,1592659074.0
owasso,36.27,-95.85,72.0,88.0,90.0,4.7,US,1592658815.0
irituia,-1.77,-47.44,83.73,67.0,0.0,5.5,BR,1592658995.0
saldanha,-33.01,17.94,68.0,68.0,18.0,6.93,ZA,1592658996.0
pevek,69.7,170.31,45.07,60.0,9.0,6.85,RU,1592659075.0
richards bay,-28.78,32.04,73.56,54.0,0.0,11.65,ZA,1592659075.0
talaya,61.38,152.75,54.75,54.0,22.0,6.22,RU,1592659075.0
saint-pierre,-21.34,55.48,73.4,69.0,60.0,12.75,RE,1592659075.0
port hardy,50.7,-127.42,57.2,100.0,75.0,4.12,CA,1592659075.0
marawi,8.0,124.29,81.0,87.0,97.0,5.01,PH,1592659075.0
nouadhibou,20.93,-17.03,96.8,26.0,0.0,19.46,MR,1592659075.0
port alfred,-33.59,26.89,69.01,75.0,0.0,10.51,ZA,1592659076.0
sao filipe,14.9,-24.5,77.34,73.0,1.0,17.18,CV,1592659076.0
liepaja,56.54,21.04,80.6,61.0,18.0,2.24,LV,1592659076.0
imbituba,-28.24,-48.67,78.8,54.0,0.0,9.17,BR,1592659076.0
christchurch,-43.53,172.63,45.0,93.0,6.0,1.12,NZ,1592659076.0
olafsvik,64.89,-23.71,50.38,86.0,100.0,10.16,IS,1592659077.0
rocha,-34.48,-54.33,56.25,84.0,0.0,4.16,UY,1592659077.0
mpika,-11.83,31.45,70.7,39.0,38.0,6.22,ZM,1592659077.0
zhoucheng,35.91,116.31,78.26,53.0,0.0,6.78,CN,1592659077.0
yenotayevka,47.25,47.03,91.94,23.0,100.0,8.1,RU,1592659077.0
bolshaya rechka,51.95,104.74,69.8,52.0,40.0,2.24,RU,1592659077.0
puerto quijarro,-17.78,-57.77,80.38,49.0,0.0,6.78,BO,1592658998.0
dir,35.21,71.88,82.58,29.0,58.0,0.6,PK,1592659077.0
biak,-0.91,122.88,78.19,81.0,100.0,4.85,ID,1592658999.0
simbahan,6.3,120.58,85.21,70.0,100.0,3.56,PH,1592658999.0
leningradskiy,69.38,178.42,40.42,72.0,92.0,6.76,RU,1592659078.0
mount gambier,-37.83,140.77,46.4,93.0,75.0,6.93,AU,1592659078.0
krasnoselkup,65.7,82.47,49.41,82.0,100.0,14.2,RU,1592659078.0
lavrentiya,65.58,-171.0,44.51,72.0,0.0,12.59,RU,1592659078.0
luanda,-8.84,13.23,78.8,74.0,6.0,9.17,AO,1592658809.0
torbay,47.67,-52.73,45.0,100.0,90.0,10.29,CA,1592658999.0
sibu,2.3,111.82,78.8,94.0,40.0,0.45,MY,1592659078.0
pangody,65.85,74.49,56.32,44.0,36.0,10.25,RU,1592659079.0
san andres,12.58,-81.7,82.4,78.0,75.0,12.75,CO,1592659079.0
poum,-20.23,164.02,71.94,82.0,10.0,15.21,NC,1592659079.0
chokurdakh,70.63,147.92,78.3,34.0,2.0,6.46,RU,1592659000.0
kurilsk,45.23,147.88,48.67,95.0,100.0,4.9,RU,1592659079.0
tignere,7.37,12.65,76.91,71.0,40.0,4.0,CM,1592659079.0
san quintin,30.48,-115.95,62.02,81.0,100.0,8.37,MX,1592659001.0
vila franca do campo,37.72,-25.43,66.2,82.0,20.0,16.11,PT,1592659080.0
huarmey,-10.07,-78.15,64.27,78.0,46.0,5.57,PE,1592659080.0
molteno,-31.4,26.36,56.32,36.0,0.0,18.63,ZA,1592659080.0
atar,20.52,-13.05,109.83,9.0,0.0,15.77,MR,1592659080.0
maltahohe,-24.83,16.98,71.49,20.0,2.0,9.62,NA,1592659001.0
bambanglipuro,-7.95,110.28,78.71,82.0,100.0,13.8,ID,1592659002.0
shirokiy,49.76,129.52,59.59,72.0,100.0,12.26,RU,1592659081.0
haines junction,60.75,-137.51,53.8,58.0,100.0,1.36,CA,1592659081.0
yar-sale,66.83,70.83,53.76,47.0,90.0,19.86,RU,1592659081.0
noormarkku,61.59,21.87,77.0,53.0,100.0,11.41,FI,1592659081.0
fortuna,40.6,-124.16,55.0,93.0,60.0,1.01,US,1592659081.0
serro,-18.6,-43.38,68.59,78.0,58.0,4.94,BR,1592659081.0
lorengau,-2.02,147.27,81.91,74.0,0.0,2.66,PG,1592659003.0
ambanja,-13.68,48.45,77.0,84.0,75.0,2.24,MG,1592659003.0
khirkiya,22.17,76.86,82.2,76.0,100.0,4.85,IN,1592659082.0
tura,25.52,90.22,79.25,87.0,1.0,3.15,IN,1592659082.0
nanortalik,60.14,-45.24,39.76,81.0,100.0,12.93,GL,1592659082.0
gerash,27.67,54.14,109.4,16.0,20.0,9.17,IR,1592659082.0
poboru,44.67,24.5,81.0,47.0,20.0,14.99,RO,1592659082.0
mar del plata,-38.0,-57.56,53.01,70.0,100.0,4.7,AR,1592659037.0
kallithea,37.95,23.7,89.01,33.0,20.0,12.95,GR,1592659083.0
pringsewu,-5.36,104.97,74.97,92.0,0.0,1.83,ID,1592659083.0
constitucion,-35.33,-72.42,54.57,86.0,100.0,14.36,CL,1592659083.0
ivanovka,42.89,75.08,80.6,24.0,31.0,13.42,KG,1592659083.0
kharan,28.58,65.42,108.46,5.0,0.0,2.35,PK,1592659083.0
petatlan,17.52,-101.27,78.8,83.0,40.0,2.24,MX,1592659004.0
sechura,-5.56,-80.82,65.59,78.0,45.0,10.65,PE,1592659083.0
port elizabeth,-33.92,25.57,71.6,53.0,54.0,4.7,ZA,1592659083.0
cabo san lucas,22.89,-109.91,84.2,32.0,5.0,10.29,MX,1592659084.0
tevriz,57.51,72.4,56.1,63.0,99.0,8.75,RU,1592659084.0
naivasha,-0.72,36.44,64.0,80.0,99.0,6.98,KE,1592659084.0
mantua,45.17,10.78,84.0,41.0,36.0,8.05,IT,1592659084.0
nabire,-3.37,135.48,77.16,86.0,98.0,3.13,ID,1592659084.0
sur,22.57,59.53,96.01,45.0,96.0,16.28,OM,1592659084.0
barinas,8.62,-70.21,73.83,94.0,100.0,5.68,VE,1592659084.0
waipawa,-41.41,175.52,53.01,96.0,100.0,11.41,NZ,1592659084.0
svetlogorsk,52.63,29.73,76.37,78.0,100.0,7.31,BY,1592659085.0
lerwick,60.15,-1.15,59.0,100.0,75.0,11.41,GB,1592659026.0
tuktoyaktuk,69.45,-133.04,39.2,100.0,90.0,8.05,CA,1592659085.0
broome,42.25,-75.83,69.01,82.0,1.0,5.82,US,1592659085.0
ponta do sol,32.67,-17.1,73.4,64.0,20.0,14.99,PT,1592659006.0
nantucket,41.28,-70.1,68.0,88.0,1.0,12.75,US,1592658826.0
east london,-33.02,27.91,80.6,18.0,0.0,11.41,ZA,1592659085.0
bodmin,50.47,-4.72,66.2,59.0,84.0,12.75,GB,1592659007.0
lambarene,-0.7,10.24,84.13,63.0,86.0,6.13,GA,1592659007.0
naze,28.37,129.48,75.2,94.0,75.0,8.05,JP,1592659007.0
hamilton,39.18,-84.53,75.99,83.0,40.0,3.8,US,1592658844.0
pecos,31.42,-103.49,75.2,69.0,1.0,9.17,US,1592659086.0
alofi,-19.06,-169.92,75.2,78.0,100.0,8.05,NU,1592659007.0
katangli,51.71,143.23,41.27,96.0,100.0,8.34,RU,1592659086.0
colimes,-1.55,-80.02,75.2,78.0,75.0,2.24,EC,1592659086.0
muroto,33.28,134.15,72.16,76.0,100.0,4.5,JP,1592659086.0
katsuura,35.13,140.3,73.0,82.0,100.0,1.01,JP,1592659086.0
salta,-24.79,-65.41,55.4,66.0,0.0,2.24,AR,1592659008.0
kholtoson,50.3,103.31,56.05,81.0,100.0,2.57,RU,1592659087.0
rockport,28.02,-97.05,84.2,78.0,1.0,8.05,US,1592659087.0
tursunzoda,38.51,68.23,91.4,9.0,0.0,2.24,TJ,1592659009.0
luderitz,-26.65,15.16,80.6,24.0,0.0,8.05,NA,1592659087.0
mahebourg,-20.41,57.7,73.4,69.0,40.0,13.87,MU,1592659087.0
hay river,60.82,-115.8,62.6,67.0,20.0,9.17,CA,1592658967.0
hasaki,35.73,140.83,70.0,83.0,75.0,4.7,JP,1592659088.0
kavieng,-2.57,150.8,83.37,73.0,70.0,6.55,PG,1592659088.0
linda,39.13,-121.55,62.6,77.0,1.0,6.93,US,1592659088.0
anloga,5.79,0.9,86.0,70.0,40.0,11.41,GH,1592659088.0
yamada,39.47,141.95,59.63,87.0,91.0,3.18,JP,1592659088.0
airai,-8.93,125.41,58.14,100.0,36.0,4.21,TL,1592659088.0
busembatia,0.77,33.61,77.2,67.0,50.0,7.47,UG,1592659010.0
cedar city,37.68,-113.06,53.6,32.0,1.0,3.36,US,1592659088.0
verkhoyansk,67.54,133.38,77.58,35.0,0.0,2.62,RU,1592659088.0
taoudenni,22.68,-3.98,114.53,7.0,70.0,4.92,ML,1592659089.0
quatre cocos,-20.21,57.76,73.99,69.0,40.0,13.87,MU,1592659089.0
dhidhdhoo,6.88,73.1,84.24,76.0,100.0,15.05,MV,1592659089.0
san luis,-33.3,-66.34,56.17,45.0,11.0,2.93,AR,1592659089.0
gemena,3.25,19.77,88.68,47.0,41.0,3.11,CD,1592659089.0
clyde river,70.47,-68.59,33.8,66.0,20.0,11.41,CA,1592659089.0
