City,Latitude,Longitude,Max_Temp,Humidity,Cloudy,Wind,Country,Date
wellesley,42.3,-71.29,80.6,69.0,1.0,5.82,US,1592659011.0
trairi,-3.28,-39.27,80.71,74.0,98.0,12.73,BR,1592659090.0
labuhan,-6.88,112.21,81.32,74.0,100.0,4.97,ID,1592659090.0
te anau,-45.42,167.72,36.55,90.0,64.0,1.68,NZ,1592659090.0
les cayes,18.2,-73.75,83.28,74.0,1.0,4.32,HT,1592659090.0
pacific grove,36.62,-121.92,54.0,93.0,74.0,3.4,US,1592658988.0
tara,56.89,74.37,56.7,60.0,73.0,9.4,RU,1592659090.0
pirgos,35.12,25.72,91.99,45.0,0.0,4.7,GR,1592659090.0
tessalit,20.2,1.01,109.08,7.0,0.0,9.84,ML,1592659091.0
sabang,5.89,95.32,83.97,77.0,100.0,11.88,ID,1592659091.0
guerrero negro,27.98,-114.06,60.89,91.0,15.0,10.69,MX,1592659091.0
chumikan,54.72,135.31,40.57,96.0,100.0,12.57,RU,1592659091.0
muscat,23.61,58.59,93.2,75.0,20.0,9.17,OM,1592658983.0
genhe,50.78,121.52,53.15,80.0,2.0,3.65,CN,1592659091.0
honiara,-9.43,159.95,78.8,94.0,40.0,2.24,SB,1592659013.0
portland,45.52,-122.68,64.99,68.0,75.0,3.53,US,1592659013.0
ulaanbaatar,47.91,106.88,69.8,43.0,40.0,13.42,MN,1592659091.0
iskateley,67.68,53.15,41.23,85.0,100.0,26.91,RU,1592659092.0
demyansk,57.64,32.47,70.39,70.0,100.0,9.82,RU,1592659092.0
pangai,-19.8,-174.35,77.0,69.0,20.0,14.99,TO,1592659092.0
tyrma,50.08,132.17,54.52,91.0,100.0,3.53,RU,1592659092.0
agua verde,22.9,-106.05,81.0,93.0,0.0,6.46,MX,1592659014.0
luganville,-15.53,167.17,75.2,94.0,75.0,4.7,VU,1592659092.0
ozernovskiy,51.5,156.52,44.8,80.0,100.0,8.05,RU,1592659092.0
tukrah,32.53,20.58,96.6,18.0,0.0,26.13,LY,1592659015.0
tornio,65.85,24.15,68.0,34.0,32.0,5.82,FI,1592659093.0
batagay-alyta,67.8,130.41,72.68,37.0,7.0,3.56,RU,1592659093.0
kota kinabalu,5.97,116.07,78.8,94.0,20.0,2.24,MY,1592659093.0
karatau,43.17,70.47,80.31,20.0,0.0,15.61,KZ,1592659093.0
neiafu,-18.65,-173.98,75.2,73.0,40.0,10.29,TO,1592659093.0
palauig,15.44,119.9,83.05,71.0,100.0,1.14,PH,1592659093.0
cap malheureux,-19.98,57.61,73.99,69.0,41.0,5.99,MU,1592659016.0
nishihara,26.18,127.76,84.2,88.0,75.0,16.11,JP,1592659094.0
tatawin,32.93,10.45,89.6,22.0,0.0,12.75,TN,1592659094.0
fairbanks,64.84,-147.72,52.0,100.0,1.0,2.42,US,1592659094.0
talnakh,69.49,88.4,57.2,93.0,40.0,11.18,RU,1592659016.0
whitehorse,60.72,-135.05,51.8,93.0,90.0,9.17,CA,1592659094.0
hovd,48.01,91.64,69.42,30.0,9.0,5.1,MN,1592658846.0
duncan,34.5,-97.96,66.99,93.0,1.0,4.7,US,1592659095.0
port augusta,-32.5,137.77,51.8,76.0,3.0,12.75,AU,1592659095.0
mandalgovi,45.76,106.27,66.74,59.0,100.0,47.18,MN,1592659095.0
anadyr,64.75,177.48,55.4,66.0,20.0,2.24,RU,1592659095.0
yenagoa,4.92,6.26,79.75,85.0,100.0,7.09,NG,1592659095.0
san jose,37.34,-121.89,57.99,87.0,40.0,5.82,US,1592658992.0
kamaishi,39.27,141.88,58.6,83.0,46.0,4.5,JP,1592659017.0
mezen,65.85,44.24,43.95,75.0,100.0,17.02,RU,1592659095.0
manta,-0.95,-80.73,75.2,88.0,90.0,3.36,EC,1592659095.0
kashi,39.45,75.98,84.2,13.0,40.0,8.95,CN,1592659018.0
danville,36.59,-79.39,66.99,93.0,90.0,3.36,US,1592659096.0
najran,17.49,44.13,102.2,11.0,89.0,4.7,SA,1592659096.0
narsaq,60.92,-46.05,48.2,59.0,75.0,2.24,GL,1592659019.0
comodoro rivadavia,-45.87,-67.5,44.6,52.0,100.0,9.17,AR,1592658901.0
mogadishu,2.04,45.34,84.2,66.0,20.0,19.46,SO,1592658983.0
husavik,66.04,-17.34,59.0,72.0,20.0,14.99,IS,1592659097.0
santa maria del oro,25.93,-105.37,69.15,54.0,0.0,2.24,MX,1592659097.0
siparia,10.13,-61.5,84.99,88.0,40.0,12.75,TT,1592659097.0
loandjili,-4.76,11.86,82.4,65.0,40.0,13.87,CG,1592659019.0
aklavik,68.22,-135.01,42.8,100.0,90.0,4.7,CA,1592659097.0
gambela,8.25,34.58,86.4,57.0,54.0,3.78,ET,1592659097.0
tallahassee,30.44,-84.28,77.0,78.0,20.0,2.62,US,1592659097.0
praya,14.92,-23.51,84.2,54.0,20.0,16.11,CV,1592659098.0
ati,13.22,18.34,103.48,16.0,10.0,2.13,TD,1592659098.0
ormara,25.21,64.64,86.05,80.0,0.0,16.13,PK,1592658924.0
henties bay,-22.12,14.28,81.0,29.0,0.0,14.61,NA,1592659098.0
qaqortoq,60.72,-46.03,48.2,65.0,75.0,2.24,GL,1592659021.0
veraval,20.9,70.37,86.68,76.0,50.0,16.98,IN,1592659098.0
oranjemund,-28.55,16.43,70.83,38.0,0.0,8.93,NA,1592659098.0
segou,13.43,-6.22,99.05,28.0,0.0,1.45,ML,1592659021.0
nome,64.5,-165.41,51.8,71.0,1.0,9.17,US,1592659099.0
kuryk,43.2,51.65,99.01,11.0,0.0,21.83,KZ,1592659099.0
praia da vitoria,38.73,-27.07,77.0,57.0,20.0,11.3,PT,1592659099.0
sitka,57.05,-135.33,51.8,93.0,90.0,9.17,US,1592659099.0
okhotsk,59.38,143.3,47.84,88.0,100.0,6.04,RU,1592659099.0
gamba,-2.65,10.0,76.08,83.0,100.0,7.31,GA,1592659099.0
kokstad,-30.55,29.42,67.28,24.0,0.0,2.82,ZA,1592659022.0
chekhov,55.14,37.47,77.0,69.0,75.0,4.47,RU,1592659100.0
aleksandrov gay,50.15,48.57,90.54,19.0,0.0,4.54,RU,1592659022.0
san salvo,42.04,14.73,73.0,52.0,6.0,1.99,IT,1592659100.0
magangue,9.24,-74.75,79.3,89.0,100.0,3.83,CO,1592659023.0
flin flon,54.77,-101.86,46.4,93.0,90.0,4.7,CA,1592659100.0
faanui,-16.48,-151.75,79.41,79.0,94.0,5.48,PF,1592659023.0
poitiers,46.58,0.33,72.0,53.0,68.0,8.05,FR,1592659023.0
sucua,-2.47,-78.17,64.4,100.0,90.0,4.7,EC,1592659101.0
mehran,33.12,46.16,86.0,7.0,0.0,13.87,IR,1592659101.0
half moon bay,37.46,-122.43,61.0,100.0,90.0,9.17,US,1592659101.0
the valley,18.22,-63.06,84.99,74.0,40.0,16.11,AI,1592659101.0
englewood,39.65,-104.99,55.4,66.0,20.0,6.93,US,1592659101.0
sorland,67.67,12.69,69.8,35.0,0.0,9.17,NO,1592659101.0
deputatskiy,69.3,139.9,69.46,42.0,0.0,3.13,RU,1592659101.0
khandyga,62.67,135.6,60.28,90.0,25.0,9.28,RU,1592659101.0
kerema,-7.96,145.78,78.15,88.0,98.0,10.27,PG,1592659024.0
sambava,-14.27,50.17,75.27,90.0,100.0,13.35,MG,1592659102.0
cabedelo,-6.98,-34.83,82.4,69.0,20.0,17.22,BR,1592659102.0
berlevag,70.86,29.09,46.38,72.0,0.0,9.04,NO,1592659102.0
guadalupe y calvo,26.1,-106.97,56.52,79.0,0.0,4.38,MX,1592659102.0
namibe,-15.2,12.15,87.8,45.0,0.0,17.22,AO,1592659102.0
ocampo,21.65,-101.5,56.19,90.0,0.0,4.59,MX,1592659102.0
nueve de julio,-35.44,-60.88,50.0,99.0,100.0,1.99,AR,1592659102.0
tilichiki,60.47,166.1,44.89,93.0,1.0,3.8,RU,1592659025.0
paso de los toros,-32.82,-56.52,56.53,89.0,72.0,9.24,UY,1592659103.0
college,64.86,-147.8,52.0,87.0,75.0,4.7,US,1592659025.0
polyarnyy,69.2,33.45,57.2,44.0,30.0,4.47,RU,1592659025.0
amapa,1.0,-52.0,81.82,71.0,36.0,3.96,BR,1592659103.0
ouargaye,11.5,0.06,94.95,31.0,87.0,6.2,BF,1592659103.0
rabat,33.99,-6.84,77.0,50.0,40.0,12.75,MA,1592658954.0
suicheng,33.9,117.93,75.61,68.0,100.0,6.06,CN,1592659104.0
sao joao da barra,-21.64,-41.05,77.0,78.0,0.0,4.7,BR,1592659104.0
moratuwa,6.77,79.88,84.2,83.0,40.0,10.29,LK,1592659104.0
penzance,50.12,-5.54,59.0,82.0,100.0,16.11,GB,1592659026.0
klaksvik,62.23,-6.59,55.4,87.0,63.0,10.29,FO,1592659104.0
carlagan,14.97,122.05,81.32,76.0,0.0,2.64,PH,1592659104.0
russell,32.35,-85.2,77.0,73.0,1.0,2.37,US,1592658968.0
mentougou,39.94,116.09,91.99,52.0,97.0,3.58,CN,1592659105.0
sompeta,18.93,84.6,85.26,75.0,100.0,3.47,IN,1592659027.0
evensk,61.95,159.23,50.63,84.0,0.0,1.16,RU,1592659105.0
tigzirt,36.89,4.12,78.89,49.0,0.0,11.18,DZ,1592659105.0
kirkuk,35.47,44.39,92.7,17.0,89.0,14.61,IQ,1592659105.0
cadillac,44.25,-85.4,71.6,60.0,1.0,6.89,US,1592658913.0
iqaluit,63.75,-68.51,39.2,80.0,90.0,6.93,CA,1592659105.0
kahului,20.89,-156.47,77.0,65.0,1.0,14.99,US,1592659105.0
gudalur,9.68,77.27,79.72,65.0,100.0,8.97,IN,1592659105.0
sorong,-0.88,131.25,79.75,83.0,51.0,5.14,ID,1592659105.0
chabahar,25.29,60.64,87.33,75.0,12.0,12.41,IR,1592659029.0
plainfield,40.62,-74.42,75.2,73.0,1.0,0.92,US,1592659029.0
dryden,49.78,-92.75,59.0,77.0,1.0,8.05,CA,1592659029.0
bonavista,48.65,-53.11,42.08,92.0,97.0,12.93,CA,1592659029.0
mangrol,21.12,70.12,86.94,76.0,44.0,17.56,IN,1592659106.0
havre-saint-pierre,50.23,-63.6,57.2,76.0,90.0,4.7,CA,1592659106.0
ajaccio,42.0,8.92,75.2,69.0,0.0,16.11,FR,1592659106.0
severnyy,50.68,36.55,84.2,48.0,0.0,6.71,RU,1592659107.0
lucknow,26.85,80.92,87.8,70.0,75.0,9.17,IN,1592658921.0
pilar,-9.6,-35.96,80.6,74.0,75.0,19.46,BR,1592659072.0
katsina,12.99,7.6,96.24,30.0,35.0,8.41,NG,1592659107.0
mount isa,-20.73,139.5,59.0,54.0,0.0,1.12,AU,1592659107.0
forssa,60.81,23.62,81.0,39.0,0.0,3.0,FI,1592659107.0
mansehra,34.33,73.2,90.52,26.0,0.0,6.58,PK,1592659030.0
do gonbadan,30.36,50.8,104.0,10.0,0.0,11.41,IR,1592659030.0
troitskoye,52.98,84.68,54.45,87.0,100.0,5.59,RU,1592659031.0
yumen,40.28,97.2,85.32,14.0,100.0,18.03,CN,1592659108.0
ginir,7.13,40.7,71.53,68.0,76.0,6.04,ET,1592659031.0
tulsipur,28.13,82.3,79.0,93.0,100.0,3.0,NP,1592659108.0
kodiak,57.79,-152.41,50.0,81.0,90.0,9.17,US,1592659108.0
teya,60.38,92.63,60.84,41.0,45.0,5.26,RU,1592659108.0
bontang,0.13,117.5,81.45,78.0,0.0,5.01,ID,1592659108.0
bonthe,7.53,-12.51,81.46,78.0,56.0,3.83,SL,1592659032.0
vuktyl,63.86,57.31,40.24,94.0,100.0,15.48,RU,1592659032.0
san buenaventura,27.08,-101.53,77.0,69.0,20.0,4.7,MX,1592659109.0
ivdel,60.69,60.42,53.73,44.0,0.0,14.43,RU,1592659032.0
eureka,40.8,-124.16,55.99,100.0,32.0,2.13,US,1592659109.0
waingapu,-9.66,120.26,77.07,74.0,55.0,13.31,ID,1592659109.0
maler kotla,30.52,75.88,111.18,10.0,2.0,11.43,IN,1592659109.0
vila velha,-20.33,-40.29,78.01,78.0,0.0,5.82,BR,1592659109.0
okahandja,-21.98,16.92,68.0,18.0,0.0,4.7,NA,1592659033.0
morondava,-20.28,44.28,74.68,57.0,99.0,10.76,MG,1592659033.0
puri,19.8,85.85,87.8,79.0,75.0,12.75,IN,1592659110.0
oxapampa,-10.58,-75.4,61.95,58.0,10.0,1.95,PE,1592659110.0
grand gaube,-20.01,57.66,73.99,69.0,58.0,5.99,MU,1592659110.0
nador,35.17,-2.93,82.4,65.0,0.0,5.82,MA,1592658905.0
halifax,44.65,-63.57,80.6,57.0,5.0,10.29,CA,[phone].0
havelock,34.88,-76.9,77.0,83.0,75.0,8.05,US,1592659080.0
porto velho,-8.76,-63.9,78.8,83.0,0.0,3.36,BR,1592659034.0
buraydah,26.33,43.98,102.2,17.0,0.0,5.82,SA,1592659111.0
robertsport,6.75,-11.37,77.83,86.0,36.0,8.39,LR,1592659111.0
inhambane,-23.86,35.38,77.0,65.0,40.0,9.17,MZ,1592659111.0
beidao,34.57,105.89,73.24,66.0,98.0,5.3,CN,1592659111.0
celestun,20.87,-90.4,79.02,84.0,0.0,10.29,MX,1592659111.0
los cedrales,-25.65,-54.7,73.4,73.0,0.0,3.36,PY,1592659112.0
grand-lahou,5.14,-5.02,81.61,74.0,37.0,7.45,CI,1592659112.0
pimenta bueno,-11.67,-61.19,78.8,66.0,100.0,2.19,BR,1592659035.0
miri,4.41,114.01,82.4,88.0,75.0,6.93,MY,1592659112.0
uttaradit,17.67,100.5,89.01,37.0,56.0,1.36,TH,1592659112.0
tual,-5.67,132.75,80.62,80.0,73.0,21.61,ID,1592659112.0
yarmouth,41.71,-70.23,73.4,78.0,1.0,9.17,US,1592659112.0
farafangana,-22.82,47.83,65.57,88.0,100.0,5.46,MG,1592659113.0
lingao,19.91,109.69,85.33,75.0,0.0,0.81,CN,1592659113.0
luziania,-16.25,-47.95,68.0,82.0,40.0,8.05,BR,1592659113.0
salalah,17.02,54.09,87.8,74.0,20.0,5.82,OM,1592659036.0
kang,-23.68,22.79,68.63,28.0,0.0,6.22,BW,1592659113.0
lyskovo,56.03,45.04,70.47,76.0,60.0,9.26,RU,1592659036.0
ibanda,-2.8,32.47,86.0,37.0,20.0,20.8,TZ,1592659113.0
verkhnyaya toyma,62.23,45.0,52.38,55.0,100.0,9.69,RU,1592659113.0
lagos,6.58,3.75,86.0,74.0,75.0,5.82,NG,1592659114.0
mao,39.89,4.27,73.4,78.0,75.0,8.05,ES,1592659114.0
shihezi,44.3,86.03,87.15,14.0,7.0,7.7,CN,1592658927.0
cam ranh,11.92,109.16,87.8,70.0,40.0,11.41,VN,1592658863.0
savonlinna,61.87,28.88,68.0,42.0,0.0,8.05,FI,1592659114.0
yhu,-25.05,-55.92,72.97,66.0,0.0,8.3,PY,1592659115.0
fuerte olimpo,-21.04,-57.87,81.23,49.0,0.0,12.66,PY,1592659115.0
salekhard,66.53,66.6,49.57,81.0,100.0,12.28,RU,1592659115.0
mayumba,-3.43,10.66,77.18,80.0,95.0,8.37,GA,1592659026.0
sidrolandia,-20.93,-54.96,75.2,53.0,0.0,12.75,BR,1592659115.0
garden city,42.33,-83.33,80.6,69.0,40.0,4.7,US,1592659115.0
port blair,11.67,92.75,83.62,82.0,96.0,11.32,IN,1592659115.0
kualakapuas,-3.01,114.39,73.85,98.0,100.0,2.33,ID,1592659116.0
olinda,-8.01,-34.86,84.2,66.0,40.0,16.11,BR,1592659116.0
piedade,-23.71,-47.43,67.06,69.0,0.0,5.73,BR,1592659038.0
shingu,33.73,135.98,68.13,89.0,91.0,3.69,JP,1592659116.0
sao sebastiao,-23.76,-45.41,79.47,54.0,0.0,1.81,BR,1592659116.0
blonie,52.2,20.62,79.0,63.0,53.0,5.57,PL,1592659116.0
tucuman,-26.82,-65.22,50.0,81.0,75.0,6.93,AR,1592659116.0
kavaratti,10.57,72.64,84.07,76.0,100.0,17.74,IN,1592658853.0
tomaszow mazowiecki,51.53,20.01,73.0,79.0,92.0,1.01,PL,1592659117.0
pisco,-13.7,-76.22,60.01,87.0,90.0,5.82,PE,1592659117.0
vadnagar,23.78,72.63,99.64,36.0,77.0,15.1,IN,1592659117.0
rongcheng,30.63,117.85,69.53,93.0,100.0,4.7,CN,1592659039.0
manzanares,39.0,-3.37,89.6,17.0,0.0,8.05,ES,1592659117.0
varhaug,58.61,5.65,60.8,87.0,75.0,5.82,NO,1592659117.0
zarate,-34.1,-59.03,51.01,83.0,100.0,11.01,AR,1592659040.0
berdigestyakh,62.1,126.7,65.68,64.0,48.0,3.24,RU,1592659118.0
padang,-0.95,100.35,78.76,80.0,100.0,6.87,ID,1592659040.0
garissa,-0.45,39.64,93.29,30.0,0.0,24.27,KE,1592659118.0
teknaf,20.86,92.31,82.26,84.0,100.0,9.19,BD,1592659118.0
puerto escondido,15.85,-97.07,78.8,78.0,90.0,4.43,MX,1592659041.0
la macarena,2.18,-73.78,75.25,91.0,69.0,2.01,CO,1592659119.0
jabinyanah,35.03,10.91,91.4,27.0,0.0,14.99,TN,1592659041.0
tagusao,9.19,117.81,83.16,73.0,84.0,2.8,PH,1592659119.0
zyryanka,65.75,150.85,73.35,42.0,0.0,10.0,RU,1592659119.0
teluk nibung,3.0,99.82,79.36,86.0,36.0,6.26,ID,1592659041.0
paidha,2.42,30.99,73.31,74.0,74.0,1.59,UG,1592659119.0
la rioja,42.25,-2.5,82.4,30.0,0.0,6.93,ES,1592659041.0
progreso,21.28,-89.67,84.99,94.0,75.0,4.7,MX,1592659119.0
kjollefjord,70.95,27.35,46.2,72.0,0.0,5.68,NO,1592659042.0
astana,51.18,71.45,64.4,31.0,10.0,6.71,KZ,1592659120.0
limbang,4.75,115.0,78.8,94.0,75.0,3.36,MY,1592659042.0
loreto,22.27,-101.97,63.16,75.0,0.0,4.79,MX,1592659042.0
mundo nuevo,18.7,-95.5,79.21,81.0,0.0,2.55,MX,1592659120.0
almeirim,-1.52,-52.58,80.82,77.0,0.0,4.54,BR,1592659120.0
banjar,-8.19,114.97,82.4,94.0,40.0,18.34,ID,1592659120.0
umm bab,25.21,50.81,102.2,35.0,1.0,12.75,QA,1592659121.0
otake,34.2,132.22,71.6,68.0,40.0,5.82,JP,1592659121.0
kannangad,12.31,75.11,82.4,88.0,75.0,4.7,IN,1592659121.0
ixtapa,20.7,-105.2,75.2,88.0,5.0,2.21,MX,1592659121.0
kremenki,54.88,37.13,80.6,61.0,29.0,6.71,RU,1592659121.0
wielun,51.22,18.57,66.0,100.0,100.0,11.16,PL,1592659121.0
jardim,-21.48,-56.14,75.06,57.0,0.0,7.05,BR,1592659122.0
aksha,50.28,113.29,57.43,77.0,79.0,4.0,RU,1592659044.0
niksar,40.59,36.95,72.93,62.0,90.0,5.44,TR,1592659122.0
lagoa,39.05,-27.98,65.37,90.0,2.0,20.92,PT,1592659044.0
avera,33.19,-82.53,73.4,100.0,1.0,8.05,US,1592659122.0
lisakovsk,52.54,62.49,76.12,29.0,0.0,17.52,KZ,1592659044.0
palora,-1.7,-77.93,64.4,100.0,90.0,3.36,EC,1592659122.0
samur,41.83,48.49,86.49,25.0,0.0,7.11,RU,1592659045.0
sisimiut,66.94,-53.67,41.04,72.0,71.0,6.73,GL,1592659123.0
kindu,-2.95,25.95,90.46,41.0,57.0,1.77,CD,1592659123.0
cortez,37.35,-108.59,52.0,34.0,1.0,4.7,US,1592659045.0
chaohu,31.6,117.87,71.6,100.0,40.0,11.18,CN,1592659045.0
puerto asis,0.51,-76.5,71.46,98.0,100.0,1.23,CO,1592659123.0
lansing,42.73,-84.56,77.0,61.0,1.0,8.05,US,1592658890.0
necochea,-38.55,-58.74,43.0,85.0,100.0,1.99,AR,1592659045.0
butembo,0.15,29.28,67.15,89.0,28.0,2.42,CD,1592659124.0
saskylakh,71.92,114.08,77.7,39.0,100.0,3.78,RU,1592659046.0
brae,60.4,-1.35,59.0,87.0,75.0,12.75,GB,1592659124.0
payo,-3.75,103.64,75.04,95.0,100.0,2.17,ID,1592659124.0
alyangula,-13.85,136.42,71.6,88.0,0.0,12.57,AU,1592659124.0
methoni,36.82,21.7,79.0,53.0,75.0,4.7,GR,1592659124.0
puerto del rosario,28.5,-13.86,77.0,65.0,40.0,17.22,ES,1592659124.0
iwanai,42.97,140.51,49.51,89.0,36.0,3.44,JP,1592659125.0
inuvik,68.35,-133.72,42.8,100.0,90.0,4.7,CA,1592659046.0
seydi,39.48,62.91,100.96,7.0,0.0,13.22,TM,1592659125.0
port keats,-14.25,129.55,76.06,57.0,45.0,6.17,AU,1592659125.0
saint-augustin,51.23,-58.65,57.24,58.0,0.0,4.05,CA,1592659125.0
hami,42.8,93.45,87.4,16.0,4.0,12.5,CN,1592659125.0
jinchang,38.5,102.17,85.62,19.0,65.0,6.55,CN,1592659125.0
nara,34.69,135.8,69.01,69.0,100.0,3.98,JP,1592658901.0
esil,51.96,66.4,70.03,28.0,1.0,12.71,KZ,1592659126.0
grindavik,63.84,-22.43,53.6,81.0,75.0,27.51,IS,1592659126.0
ciudad real,39.0,-4.0,89.01,21.0,0.0,3.0,ES,1592659126.0
santa maria,-29.68,-53.81,78.8,61.0,20.0,5.82,BR,1592659048.0
hirata,35.43,132.82,68.0,82.0,40.0,16.11,JP,1592659126.0
karratha,-20.74,116.85,71.94,57.0,0.0,4.81,AU,1592659126.0
opuwo,-18.06,13.84,75.34,21.0,32.0,6.91,NA,1592659127.0
sault sainte marie,46.52,-84.33,69.8,68.0,1.0,3.36,CA,1592658963.0
chateauroux,46.82,1.7,69.8,49.0,35.0,9.17,FR,1592659127.0
yokadouma,3.52,15.05,79.97,85.0,39.0,2.19,CM,1592659127.0
ilo,-17.64,-71.34,63.34,72.0,55.0,3.74,PE,1592659049.0
lazaro cardenas,17.96,-102.2,77.16,71.0,40.0,4.47,MX,1592659127.0
sabha,27.04,14.43,105.87,7.0,0.0,7.07,LY,1592659049.0
anzhero-sudzhensk,56.08,86.03,55.4,58.0,40.0,2.24,RU,1592659127.0
sao jose da coroa grande,-8.9,-35.15,80.6,70.0,48.0,16.26,BR,1592659049.0
galle,6.04,80.22,82.63,82.0,93.0,13.91,LK,1592658928.0
abnub,27.27,31.15,96.8,28.0,0.0,18.34,EG,1592659049.0
bartica,6.4,-58.62,80.6,88.0,20.0,2.24,GY,1592659049.0
havre,49.58,0.33,73.99,60.0,83.0,5.82,FR,1592659050.0
yerbogachen,61.28,108.01,66.18,66.0,95.0,2.95,RU,1592659128.0
marystown,47.17,-55.15,50.61,83.0,94.0,14.7,CA,1592659050.0
bjorkelangen,59.88,11.57,82.99,57.0,100.0,8.01,NO,1592659128.0
matara,5.95,80.54,82.36,80.0,100.0,12.71,LK,1592659128.0
